C:\repos\rustbucket\squirrel\run.py:39: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
        
  @app.on_event("startup")
C:\repos\rustbucket\squirrel\run.py:52: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
        
  @app.on_event("shutdown")
INFO:     Will watch for changes in these directories: ['C:\\repos\\rustbucket\\squirrel']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [23996] using WatchFiles
INFO:     Started server process [9080]
INFO:     Waiting for application startup.
2025-10-12 13:03:57,225 - run - INFO - Starting squirrel service...
2025-10-12 13:04:22,687 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:23,101 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:23,504 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:23,917 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:24,321 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:24,683 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:25,049 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:25,404 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:25,821 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:26,187 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:26,652 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:27,020 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:27,431 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:27,839 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:28,255 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:28,667 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:29,085 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:29,442 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:29,846 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:30,258 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:30,674 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:31,041 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:31,455 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:31,863 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:32,274 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:32,676 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:33,087 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:33,493 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:33,904 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:34,318 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:34,728 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:35,135 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:35,545 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:35,951 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:36,360 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:36,770 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:37,181 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:37,589 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:38,005 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:38,420 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:38,830 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:39,187 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:39,591 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:40,008 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:40,424 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:40,791 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:41,208 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:41,619 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:42,023 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:42,425 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:42,838 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:43,248 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:43,653 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:44,068 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:44,470 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:44,886 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:45,252 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:45,669 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:46,082 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:46,490 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:46,902 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:47,320 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:47,737 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:48,100 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:48,552 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:48,904 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:49,267 - watchfiles.main - INFO - 1 change detected
WARNING:  WatchFiles detected changes in 'run.py'. Reloading...
 
